RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
394457,75,"Charleston, SC",msa,SC,123.21958021662982,124.89608506524891,147.10883364736782,150.29623882378002,153.03630034808552,137.2549019607843,153.35332206107842,146.82798308188893,156.96610169491527,143.9698077365112,146.97953215357492,154.69916713890933,148.99485591925986,146.7793413608008,145.9580716031028,152.23592906707788,155.66240328679933,151.32402455931867,151.2945213956296,155.12342038753158,149.31520135815867,138.4409552304192,146.62992761207047,150.50179211469535,152.50563697857947,148.20819667097274,145.76663822682153,152.11768620494968,145.8927359131025,156.63594470046084,151.87238973603627,151.30533484676505,149.12418275896027,152.40524781341108,150.29035126722988,159.64285714285714,153.80811078140454,158.34503816793892,162.80599933080063,161.93422119706386,169.9818351330157,172.08620689655172,177.60842812418525,175.3411078331447,179.609375,182.88234298815473,179.82676203869278,188.83864344703403,192.93933054393307,196.65644537064603,188.2874617737003,198.76405868163246,203.15364969250146,200.69834311200736,210.1085372617627,199.12312751187432,202.23029045643153,207.275249698967,199.74921201339473,217.96642149098133,197.41101694915255,209.38576008329682,217.3913043478261,219.89853438556935,210.21242881790795,221.6206395348837,207.89473684210526,202.32375321440867,208.8170163170163,204.69529983792543,203.4162423455076,206.24603640634174,203.52396934460887
394648,76,"Greensboro, NC",msa,NC,88.4799990619577,103.0791788856305,97.24349157733538,100.0,98.4503190519599,108.24313059953585,108.45035460992908,104.65446421458078,112.46178853802239,118.73508353221958,109.87910388634512,106.08673469387756,104.75030450669915,113.96920766053323,112.85500747384155,108.67946428571429,114.23973214285714,115.6792343387471,118.71780777625091,120.9490940465919,113.13639220615964,114.93140984811697,111.30097087378641,111.24121779859485,111.74455998369265,112.75337837837837,112.03002275748177,116.31419939577039,117.36650485436893,117.5589666791464,117.67699579831933,122.9246139791495,118.9795918367347,120.96488750123898,122.88617165168333,118.11931818181819,120.95438032517782,115.59830371669716,117.62907268170426,120.81734186211798,125.45,130.47855946995702,138.69576059850374,140.31201693824136,142.51680506128906,144.0391459074733,146.74673763736263,153.00059417706476,158.81427072402937,152.23453332234945,151.2904603065681,154.93113509749304,158.90459363957598,161.75073867575736,165.0,166.55731225296444,161.09651110104213,169.24302626614315,162.6759525175349,169.37810741724502,166.3927821911744,169.054441260745,169.3696251015416,165.32637696358498,182.4253769356153,183.26415326285507,176.13814593612048,175.89136530330643,174.9376495139207,172.89092138109663,182.62987012987014,172.65546563452966,173.52185089974293
394440,78,"Cape Coral, FL",msa,FL,130.33343301435406,126.29784688995215,128.827975266512,132.00026972855076,136.28287992796965,138.70703764320785,146.46057254771858,147.6183920704846,145.305699223466,137.04329583477477,142.95439074200135,143.44262295081967,128.19976294675422,132.2373123659757,129.91833704528582,136.168691922802,139.7902097902098,137.92486583184257,138.97662665824384,140.83457526080477,139.9315166635447,138.96722151770751,149.0801576872536,143.07342922028766,133.37662337662337,145.19363450923925,143.04756911204936,153.71716042481833,140.65132276317166,143.53787295887832,148.41724769822116,147.41275571600482,144.22738616184677,145.23263727244696,162.7966162229456,155.5873515202586,160.10167464114832,156.61920317894987,165.38669551108708,164.59550725677633,165.50236860636323,170.84282460136674,186.34196185286103,190.96945626292987,197.52394413103417,196.5770171149144,213.30935921795268,207.5896743208765,202.66844563042028,197.32836787564767,204.9700378066259,217.27138643067846,215.5425484016209,225.6487043253012,226.76488639087194,221.9125373733679,226.4061712189902,225.11013215859032,224.94305239179954,221.85310585407322,221.66163124458936,220.68834139056702,223.68686868686868,225.33495736906212,219.41391941391942,229.84356197352588,222.67858192613494,222.4779131905443,220.42410714285714,218.69874248223073,219.14375394900435,218.63911937253738,218.03984921917072
394399,79,"Boise City, ID",msa,ID,156.89668843667698,156.56860052808526,149.8751369926293,154.99117231638417,162.2820712390875,166.4588646518132,160.89391491653205,164.54521276595744,165.80372789411905,166.07236394398848,160.4432952780232,162.33820346320346,160.00538429137958,162.00699367088606,163.03360581289738,163.94904976610127,165.04733371559632,169.607250755287,172.46386333771355,175.72254538518155,171.23312581913498,182.0785597381342,182.6657008330315,178.12955465587044,181.6328341652801,173.4709480122324,177.32821723730814,176.32332878581173,188.2594936708861,184.95482217238066,183.53028335301062,191.29582158399893,196.3174755150081,199.61109868706504,206.40956002172732,214.4,210.99240693977558,223.00135588842977,223.56064840693125,228.57833593841139,236.6675749318801,245.5895216400911,242.31943778562103,253.5575679172057,257.5210815888352,252.95366795366795,259.5682041216879,253.72900590104402,253.9865715928404,261.82025819265147,271.18048816168755,278.8844621513944,287.8421900161031,287.4793388429752,274.4588631742531,270.7568988173456,271.7982322116951,265.8137432188065,252.31197771587745,246.36631289857095,235.5961619681132,234.0122686885607,240.29312929387373,249.3827160493827,256.7237163814181,250.65963060686016,247.90987253487253,252.94811920886087,248.55848366013072,263.2343187506792,251.61796536796535,247.6626251058109,250.7281746031746
394484,80,"Colorado Springs, CO",msa,CO,254.24736728938316,230.7307932542161,249.1039808596572,246.5089129003949,247.21750950658503,194.1182204625324,157.64819496476383,159.38057742782152,153.74486652977413,154.09184993531696,150.87646076794658,144.62747524752476,141.79056421621172,143.05036261079775,139.01844097997042,166.46380525304292,151.15266393442624,147.00885542168675,151.7447494577546,150.11179372432022,150.23753634866694,154.18287254919505,156.1784253578732,159.38730762023482,151.39479905437352,160.92942117299793,157.61572278251876,158.46916707028308,167.3525377229081,154.2107486217599,153.85877672799603,168.95040871934606,180.8305261964655,173.6030802887714,179.5977011494253,184.41687344913151,173.9298487064456,183.712606908528,200.39780552366312,198.39846252402307,191.376662262533,210.73261760399095,199.11647855530475,218.96279320571583,215.7210401891253,209.50323974082073,222.33182302771854,236.64317745035234,243.82931481911845,246.5282521868249,239.75586854460093,249.09764657279675,256.4702635848605,244.07731716215264,245.99139616738364,251.55701261077027,256.0136931789356,253.8233695652174,246.1437479488021,248.8262910798122,233.12888324322972,224.2769638965666,259.7586206896552,249.2195470312181,240.95863610955843,250.35448403830748,251.43320713899405,261.42390641569455,245.38388324873097,246.58519051042416,242.89263041678169,247.3336998350742,257.34891643473856
394798,81,"Little Rock, AR",msa,AR,105.60410917230314,105.774419859687,106.96040868454662,109.01418037660659,112.33950358335815,112.4111993313832,121.68702290076337,110.65499945736512,114.27000879507476,119.67308814944542,122.07896857373086,115.57441520467836,103.88888888888889,113.47517730496453,120.0,113.56589861751152,124.96291208791209,117.6469279433533,119.23494529357721,119.22852133255407,121.70385395537525,118.46153846153847,122.63736263736264,122.9547351188169,120.25874539302382,120.94117647058823,120.42971452292679,123.65979381443299,126.82453626030355,124.01109953943171,131.91623545872432,130.2798006899195,133.43871351812808,129.46428571428572,129.68452110758057,127.18248040421341,128.97930693445926,127.5879917184265,132.12000152673698,129.85059661902687,132.68206820682067,128.3724340175953,136.40133779264215,137.84128277068817,140.85491216939522,145.6043956043956,145.0,151.78176146489625,154.96219281663517,152.89121202221497,151.83216350123865,158.43159966249107,162.4812082952397,162.22222222222223,166.66666666666666,165.22988505747125,164.89690721649484,158.30145371078805,161.39308855291577,171.74593537070768,169.66611908029782,178.0283593079691,178.77544035809066,180.38354223296085,181.2844177582673,179.09942447733147,173.46500644053242,175.67567567567568,181.32043854917862,171.71189979123173,167.5257731958763,170.85739282589677,170.47333333333333
394766,82,"Lakeland, FL",msa,FL,118.90796019900498,113.83500421798104,112.32698961937716,114.06396045732791,119.78996539792388,118.0999020476875,118.969647120941,122.68243548794861,121.8809980806142,121.20547660641977,121.19594233849439,120.49464518000488,125.94299489506523,126.314,121.83830459342383,121.875,123.79310344827586,124.18135501751625,130.00631711939354,128.2696194079225,128.84677680596047,126.68470737436255,128.05472488038276,130.32648988583068,130.96254148885728,129.34855276302645,131.11111111111111,127.98444976076556,130.84112149532712,131.58361008112462,130.97488038277513,131.28555798687088,134.97586970863398,136.57002188183807,136.95574162679426,138.51554463674586,141.6401045669054,143.33902161547212,143.75,144.3169550506396,150.97350544750725,150.01902173913044,152.28079710144928,157.07405247813412,160.1086956521739,161.3785557986871,168.9873417721519,174.5864122721921,169.7523363186014,176.75415104445634,178.4105,179.79409250686376,189.00321543408361,192.82890836023455,193.58312020460357,188.94690265486724,190.36652078774617,189.1891891891892,183.18803852002029,181.61816192560175,176.30744889598068,177.2398796498906,183.52332195676905,183.98549549549548,191.92864173228347,189.5111024380193,187.18486403856303,184.27468969239072,185.85255721870027,184.20753588516746,181.54993342210386,185.39350809298136,181.66352608532057
394531,84,"Des Moines, IA",msa,IA,176.5799256505576,190.97222222222223,154.69168900804289,162.19667943805874,175.47229584121482,163.54633204633205,182.2089947089947,186.06836859590837,183.4319526627219,185.03831688224358,180.5479420450351,191.82200841852074,187.87114573763927,192.53202966958867,186.98578908002992,183.6734693877551,178.59952793076317,187.66756032171583,196.4788732394366,198.75776397515529,188.86679920477138,189.13903666263806,193.26666666666668,182.76374442793463,189.31065409829995,187.06802721088437,172.5940170940171,191.23020706455543,189.41200466200465,184.59459459459458,181.59806295399517,184.02701073976513,189.6900269541779,189.1606417100135,190.6357587399823,199.3214588634436,205.4121784617082,200.60886319845858,200.56667800342368,196.2793514208721,200.41545037998105,197.10469246870343,203.34620334620334,206.72585517561407,215.44285714285715,224.58800263678313,223.8605866738895,229.00943396226415,235.78281339336763,227.39166666666668,228.30188679245282,230.5754304048677,228.0424893694169,235.40337146297412,240.7326153437043,239.98579545454547,230.45454545454547,257.2189408299471,246.87698161065313,229.6696276698857,230.72826565375124,225.57014140214858,228.0034131977667,241.10307414104884,239.17387883556256,247.55788676166333,253.23788380682245,253.06847303498938,257.8018995929444,255.59873883674516,246.57682421227196,249.0438544706754,231.50200267022697
394931,87,"Ogden, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,153.7026777469991,136.4252695445495,147.28692500399765,133.73982157317403,155.625,147.94343435169054,177.58186397984886,175.93601089176312,205.91861898890258,201.2072434607646,212.29482071713147,211.15880681818183,178.9787798408488,189.8034398034398,193.55167390044923,196.03411053540586,210.19055017006679,216.39746974801236,192.03003176436616,199.06910270284797,200.90035487999575,218.6528384279476,216.33276353276352,213.77470862470864,228.0259200809216,228.4578349056813,222.1200750469043,223.0778947368421,217.1991656088859,244.79804161566707,217.00815446280296,222.41434644551293,227.24025974025975,215.37285344624794,214.4144144144144,211.57167530224524,191.90031152647975,204.8157201515213,214.09825578796818,229.05193628430828,224.15938303341903,227.77777777777777,205.6305060065526,225.87868480725623,223.3069619793635,221.07737763505924,216.45555160910902,214.8389726865063
394816,88,"Madison, WI",msa,WI,168.2108852689891,169.588122605364,165.73261589403972,169.6266968325792,175.32147024504084,172.33577533577534,179.85788264106338,179.17093373493975,181.8181818181818,171.606320160924,183.5627868168544,191.43827160493828,185.31335778339775,175.47427669111653,176.98497854077254,176.44602042513912,183.33333333333334,185.04246189278768,185.68447412353925,197.43252139565504,183.9237356317783,183.38983050847457,186.43790985566426,188.41961852861036,173.2804232804233,173.79679144385025,194.37551695616213,186.04136354655026,192.39753639417694,182.84574468085106,178.359096313912,192.86250617927237,205.98679361179362,203.7053254768173,188.29759346740084,194.4511288120433,214.5401988978461,196.2561698032051,206.18408437200384,211.8635477582846,194.2446349844398,195.58359621451103,205.14142191332232,219.70705725699068,217.14647439018452,222.90540540540542,222.2736285525446,238.32817337461302,229.43251533742333,246.34476293952855,244.6607341490545,242.3876756291339,261.42638036809814,254.37869822485206,241.8772617056856,250.7120743034056,246.2155947810742,257.8721117678667,259.14101497504157,257.18997361477574,268.2514101531023,249.23298178331734,260.5081826012059,257.60478445712886,263.38092909535453,258.11452964046657,256.3124432334242,263.5250266240682,271.501875,268.2119205298013,262.38811181650624,272.4907063197026,275.344262295082
395235,89,"Winston, NC",msa,NC,102.00487507617306,105.49309586883393,105.21321807553691,111.13328012769354,98.60715416270972,99.99617449985554,106.57322377960368,105.71227080394922,110.35497319833235,118.83151243183156,115.76769731018615,115.42900696864112,113.61332367849384,108.44287348806799,111.75187656202766,112.96187378586372,115.94809543742151,112.03628472076048,120.82066869300913,117.74600504625737,118.56878796978106,123.46600792611756,120.02818302387269,122.85518188057652,122.69511775061608,115.1829424211513,125.25336322869956,127.90558351306015,125.11672439570651,120.23371647509579,120.05649717514125,132.27783452502553,126.54504839910648,125.0,130.5114638447972,125.09036250227777,128.3087742199524,128.56650246305418,124.52187379016647,133.23033180925432,137.13080168776372,139.2910602910603,137.86655756566057,141.4280786478096,144.8187442817341,147.54098360655738,156.99404761904762,157.03703703703704,157.67634854771785,153.09475,155.95286842206974,166.82434782608695,155.14499532273152,154.65095392768228,156.32183908045977,156.30366018978762,165.0088028169014,166.21131018051088,173.61330326944758,152.4241367282874,138.59981078524126,166.66666666666666,171.9590625,162.61639349200559,171.38531152105813,162.43545611015492,174.66123215474448,171.85280494081317,165.52721088435374,169.73137382523953,161.71164632570094,165.20392168316928,171.60819865983444
394528,90,"Deltona, FL",msa,FL,123.84160420646973,122.39544016900507,120.75055187637969,123.11375012008683,127.26708074534162,125.62849162011173,126.25616443842328,130.00656598818122,126.53103946210673,137.6913425345044,129.18941621167576,131.44058885383808,120.87401208740121,128.25039657036766,130.38342728769055,130.10196734611094,135.22012578616352,137.12561881188117,140.59670781893004,142.59938185923417,138.5375962107756,138.24927247693478,137.96185935637664,140.3068390894029,140.68297001892898,144.2179236043095,139.0496213797806,142.2070684166714,143.37189461558836,143.49885985704947,145.17796876226356,147.17056474614947,145.31655844155844,151.03880597014924,147.97507788161994,152.62165046454066,146.14977532671517,149.3548387096774,152.2741875186988,157.15518926933655,157.157382847038,164.02398221644495,164.35936726701527,171.1331932892229,174.1183490474794,177.33122104873078,179.43333333333334,180.09766693588307,185.07592592592593,181.12807731434384,185.96174325309994,183.49944629014396,194.51796919566456,203.07975567764362,206.12121212121212,202.40153172866522,204.75649057419798,198.00836631161377,201.6052520118594,196.36754763368162,190.76322636600173,199.31607420361203,192.7302100161551,192.73869885058792,192.9748482220295,197.4781181619256,200.12592636841856,197.50145264381175,200.36888589197406,196.18994936551786,199.35637000554755,197.63033175355451,189.5838904734503
395006,92,"Provo, UT",msa,UT,130.435,135.2549019607843,121.11805979255644,128.52791925685847,128.9636570512551,132.25719288413873,126.33296296296297,128.66666666666666,132.68681094324214,124.16666666666667,132.5,137.9484412984413,130.39984207827843,127.95770721023504,131.35000838526395,137.00846153846155,126.96709585121603,138.09372579395819,131.7735142723444,126.4494532286287,131.50382792562888,129.5336917169683,134.3532042684425,127.669452181987,129.72404472100033,130.58681672025725,135.17144372353562,135.73357755775578,133.15270645106517,135.24978222996515,139.30139842359523,166.04617094923594,171.51517460317461,184.295693245744,205.10103779597628,194.66364142236966,157.41589769703933,159.92790575430845,164.0281117397454,168.50566202090593,163.33197223356473,175.78460062365076,185.60132237963197,181.4657251892549,188.91914189398761,176.9949066213922,189.65571205007825,191.06471816283926,190.83033601514435,201.09034267912773,211.02773650321942,202.86864638253778,211.76091457695506,220.87359307359307,211.51818266146643,214.53073593073594,204.21145685997172,212.4952380952381,198.64452532605398,204.71330106261618,195.2400548696845,196.45034843205576,203.77358490566039,197.16821907600595,198.17499395280836,204.13260672116257,210.52088985349974,208.69947275922672,206.29023150762282,200.16973506960036,199.61660692715182,198.20215043871195,195.7238888034329
394549,95,"Durham, NC",msa,NC,144.47236180904522,153.572698186989,150.90260884154014,156.3299232736573,154.14389799635703,162.319956003652,165.43810869455518,161.62424451904175,153.5245267564616,155.9926153846154,157.06609449946347,163.89439421338156,157.32221627320905,174.22566371681415,159.1275034210991,154.4153922052294,161.2207008586679,173.14238042269187,161.40428620054746,159.4825174825175,157.49086874190724,167.18859739017557,172.22276741903826,165.62773904842913,168.0109170305677,159.67814437290002,165.74480369515013,159.80299734780886,172.76064784888314,168.02578360848958,181.67453334383472,173.49677121771217,170.25641025641025,172.7318634235545,176.06831828526379,169.421927807818,166.28818443804033,162.20852367048863,169.27571673155146,172.05422314911365,169.6642108245962,171.79966703662598,172.30318153462258,178.50512820512822,190.45986622073576,193.65211521152116,195.32974427994617,204.23923389745693,203.40882867043143,204.19139465875372,220.14688972323202,211.44010767160162,214.66097889537494,227.33849477540105,227.3863068465767,224.5463618746108,224.27375122428992,220.7813095994914,226.19089207735496,221.656050955414,215.00163543919228,212.71533219352915,220.95607927155865,236.26621339754848,230.8572832227954,231.27035830618894,234.50195199117613,231.1473380340122,218.30080386947338,236.37174140497206,249.75780133283357,223.72755821643375,216.74146797568957
394352,96,"Augusta, GA",msa,GA,96.17408013808011,94.17245853165053,96.68079096045197,100.89804543053354,98.64408709522375,99.2497623835259,101.22327641311296,99.76865240023135,103.49514563106796,106.06085918854416,101.34420194879687,106.70367207514944,105.7916446324696,98.34111887237891,101.59982212692341,100.25878003696857,104.49012790730616,105.86435492095869,104.25798371947401,109.20121334681497,106.45768418590895,106.00462989317091,103.88227927363808,105.31465051732135,110.32590447410391,110.35799522673031,107.01454570067057,109.1701886781571,111.1015633749718,110.16657117453886,111.18331867335851,113.30719058835754,111.81199752628324,115.33513723825693,119.14552443712246,116.22779769016329,115.0881086616601,118.14539473412151,118.20860341779611,120.43755780630161,121.63286531461259,124.26570266606417,126.88057040998217,129.1323277558572,129.36827956989248,135.30787589498806,137.50937096374855,136.16301106763473,140.7112694846037,143.89904761904762,136.36363636363637,144.85548564687377,143.07083409099408,145.12779552715654,148.2184655396619,149.22588328701866,152.31264637002343,151.48542898128457,154.6935672420565,153.63282382563136,154.632972322503,150.4616805170822,151.88427864484203,150.65629557608167,155.31218013147102,157.49128919860627,154.23288369231764,153.02195313443653,161.40360766629087,160.5463676948052,164.2343621540148,157.69856836930006,161.73859389314347
394957,97,"Palm Bay, FL",msa,FL,108.36736645375558,111.99207135777998,116.04722422494592,117.01081612586037,136.3856712309655,137.2255489021956,132.23260871905853,137.83577514989872,133.9977973568282,143.55026714846042,137.48623348017622,142.70809482377007,130.92051563644344,134.39218081857055,135.78353554146045,130.2020344148312,137.55980861244018,141.1810705280293,150.14878397711016,141.9732346241458,147.86967418546365,144.59756403974924,148.2374413616156,138.27967806841048,143.01884484952808,150.22794331736907,146.0820895522388,143.8755670771225,144.23096956618795,138.04136982884248,146.08245409001916,143.72948577680523,140.60548633283628,145.95337373235833,145.66748419409026,146.65548980933596,141.98030634573306,146.11507769844604,145.28661611309656,153.81356482712863,145.14515790641786,149.37106918238993,151.49256084015616,171.07575810177877,157.5384948096886,168.18837097549255,169.39166212038552,168.81319290465632,170.53620784964068,167.30579868708972,170.9737417943107,178.3845222781794,184.5743827591017,190.64551422319474,191.43600133392414,194.59029227557411,193.02453027139876,193.9618193785082,189.7624726477024,187.37348280840405,187.84732352702812,189.44751381215468,186.3463328978396,192.72529858849077,194.40654843110505,191.50209455415919,194.0998487140696,199.28571639671975,195.42122538293216,198.72063968015993,205.26190407863112,196.31629834254142,192.84864826709958
394711,98,"Jackson, MS",msa,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.7751898877867,190.94184251158003,190.78359723913925,188.54691214709726,186.40467339352097,183.53274446095318,183.18028032866118,180.0,186.89305548689043,181.7798397300717,180.76178179470625,185.21490066225164
394666,99,"Harrisburg, PA",msa,PA,124.83727810650888,128.71942232988988,131.24612773098147,128.64602760164118,122.06159648020113,125.35355122564425,119.67517960142933,134.22865013774106,132.39590643274855,130.5447252306458,123.93802816901409,127.8044336668384,133.67343855361423,136.3437387872264,135.64516199667057,131.95774182898646,137.67217630853995,135.97167138810198,135.95824693472773,142.37851270172027,136.51034232827834,142.2882781828379,147.2260091393755,136.96312709292528,134.92475350285417,143.7406076445606,139.06533575317604,135.42320343933616,138.79310344827587,136.20140550239233,136.33268449484353,150.98157656297192,155.03506829088224,160.66556393028887,145.72674109516214,152.76515288402578,151.73131094257855,158.9380966177324,156.86403033586132,157.9700455800165,168.91671897886587,165.44701986754967,180.38035615517754,172.84868974235562,170.90421595175724,173.75102050162494,183.26082817705856,185.48827059465359,183.10939260931676,191.8465,189.56440157874982,181.84786508790813,191.5021177680626,200.33196911138276,196.21679273174806,198.11203325699495,196.5865751334859,199.10128583178994,204.67732005761735,201.45410885805762,204.41676104190262,181.17015566290928,201.1455582662218,225.4175352112676,213.49138231631383,196.126450875071,211.44276253547775,203.22295805739515,187.01618837380425,208.87875529674454,201.0614525139665,201.97133272091202,217.94882377218323
394460,102,"Chattanooga, TN",msa,TN,128.9464681255726,119.95,122.22222222222223,128.16885351242667,130.29981884057972,137.4310085298545,139.04467871485943,138.45596230518305,144.57272727272726,138.78784829053683,135.26939243408484,145.00423370025402,145.93908629441626,141.63333333333333,136.11839640314724,134.8995035954084,137.1571072319202,142.13620890248632,142.4563591022444,145.1834862385321,143.38842975206612,147.74506694949272,150.7,160.6427816709915,145.72388059701493,151.43252804543127,146.8125,148.1312670920693,139.39857288481141,141.58106297454222,146.7805141002035,154.87261356155366,160.01037750626568,159.99421583790286,157.35327408799924,160.42780748663102,151.9607843137255,155.37781061069222,166.66666666666666,166.66666666666666,168.03418803418805,171.84375,173.51841964762414,176.7825,182.375,186.3109090909091,185.0723639647776,184.52908178328906,180.55555555555554,193.93939393939394,194.11366313309776,199.51923076923077,197.91666666666666,206.0268628298191,197.2649319929036,200.0,210.28993746446844,197.41230550601063,204.50029222676798,199.98000000000002,202.89236111111111,213.25301204819277,206.86274509803923,214.8532512960902,219.1129883843717,216.80662823744763,223.7235118372432,221.14668652271035,219.78809523809525,223.00912810827825,233.31219211822662,228.0,226.92307692307693
394997,105,"Portland, ME",msa,ME,227.81307234432234,201.0634149059153,213.66591514781157,233.002373711149,204.43881336991356,212.60387811634348,221.17903930131004,210.29572836801754,202.85627411395245,222.8788397853146,250.7491452991453,220.0,205.98093156279896,223.7345935466002,217.85714285714286,214.98536914765907,213.0176573647326,220.71678321678323,234.17501671648836,240.8,208.6230876216968,232.68748217850015,218.44405594405595,233.56406328954017,218.41232227488152,249.64223707055294,228.0701754385965,201.83139385035696,235.1159793814433,239.32683270676694,247.76073252473668,246.3855421686747,233.26666666666668,250.6024096385542,237.21622889305817,247.2946794218619,255.0,251.0964912280702,264.4836272040302,273.34929866575436,267.0940170940171,274.13978494623655,263.30487192365644,258.1826923076923,273.85778495374416,283.8363602734678,299.33469805527125,296.64484451718494,300.35052742616034,297.9957805907173,296.4764976958526,302.84208165096453,300.5465909090909,302.2201995204862,313.8333333333333,302.7065527065527,303.8717492061511,327.5610438024231,328.19119756395787,350.8979739044806,354.10764872521247,344.11764705882354,316.33836833537976,316.82077077544875,321.59090909090907,351.44557823129253,343.7079326923077,326.28968253968253,317.98618460515706,338.6004514672686,337.037037037037,341.8683978873239,333.5000441388765
394590,108,"Fayetteville, AR",msa,AR,115.00324044069994,116.55810500098262,116.08803250078677,116.94214876033058,118.70144284128746,118.83503836317135,121.285140562249,124.02466050169294,121.78947368421052,120.0,124.98076923076923,119.68374793120674,120.41015625,120.37580739870816,121.59375126355951,124.60061533126805,124.95833333333333,124.98984977669508,124.57531143827859,125.0,126.53374233128834,126.81855976617618,126.26095018863099,126.94493006993007,126.79647702719595,129.3110974039991,129.8913043478261,129.84115965700286,130.24151436031332,133.30707262517768,134.78220858895705,135.66290732272995,135.09467769572666,134.25714285714287,136.07775871926816,139.52895382344417,139.69843857289322,141.09128523403155,145.64805103860277,145.0,145.63284877083493,148.62976894142935,150.10198878123407,154.1237113402062,157.41130605548997,162.75654831738188,160.0,164.87080813633864,171.86610878661088,172.92177589852008,171.99180747567846,179.72149758454105,178.01222774168895,185.0,188.21033210332104,184.9246384996987,185.96491228070175,193.26096988002348,193.9396153846154,192.03274559193954,195.92363636363638,195.0,196.105398233938,197.20383522727275,200.0,200.0,198.92181818181817,195.0,199.15915629942725,203.0,201.52,203.43883893883896,201.18343195266272
394589,109,"Fayetteville, NC",msa,NC,94.94385011107214,101.95049415188254,100.1753693728357,100.45454545454545,102.96427894484906,103.63418530351437,104.08333333333334,98.532362223408,100.06261660138463,107.44627686156922,107.04598467177607,108.76585928489042,104.07309881086113,104.53264347023898,109.23845193508114,104.24107849942396,106.15711252653928,112.87891405729513,114.45626630536324,115.26633717737506,114.0818456258504,108.69565217391305,115.32125205930807,109.41817974192074,102.0437628813538,112.75773195876289,113.60186335403728,115.75963074731706,117.94713867328872,117.24336793540945,122.4565889883802,118.61999602395301,130.17376635423375,124.47653925110203,128.29194883370957,132.16715257531584,130.5134503560876,144.96552250190695,139.74354103343464,131.84296231878935,139.0016013462165,138.50675008231806,143.14261109197383,140.3244965647292,140.22786075540802,147.67233661593554,148.85463306996837,145.41291185856176,150.88812980358668,150.34133633322477,153.46456692913387,158.18264014466547,150.3799490723,150.39444234285355,158.2045621780721,162.4235668789809,170.71406310868718,176.46465682400427,184.13938892240634,180.26295951935896,187.48912110257567,177.5,178.63316455696202,181.9187715269805,160.41365240188446,166.59771776507435,175.71032745591938,168.65926558497011,167.71796716553558,163.26647564469914,161.381648188638,170.5848623853211,171.61209000762778
394792,110,"Lexington, KY",msa,KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.97043318148005,142.18068999554225,146.53292629742694,142.88524590163934,138.50844504592428,147.2821135742484,153.92673549512537,143.92472528522666,154.64818763326227,160.63577950625634,152.67820139852674,152.65758438389588,166.17132116004296,169.51713969775156,174.46808510638297,182.36310416196275,171.75169039265504,186.5079365079365,183.22614531913052,184.44905660377358,174.1988019674469,178.6098874204601,180.51336109176407,170.81017841474116,180.2373560340511,178.25283176722542,181.7935097325323,186.1808889464229,187.45,179.62377842197583,188.15135132991372,181.33114057668485,178.30031465809628,185.56285133998819,174.77314650585313
394971,111,"Pensacola, FL",msa,FL,112.45229007633588,112.6897356633651,115.44525262723143,110.57458563535911,122.07408330753319,123.48796250918892,123.67701637670753,124.20128196308691,122.44137407889033,128.3263216046235,128.1035047494268,121.15195274040039,119.21689039716458,118.48450239522859,121.35777998017839,126.24267566703108,126.11337179064245,125.92652795838751,129.49290991693817,127.67528968742802,122.9236871024369,130.05464480874315,128.0712166172107,129.2943722943723,127.6087912087912,131.51035291717665,135.15266066526613,134.21998035820297,133.33333333333334,135.60312679288583,143.60237997537956,133.53377551521135,134.58206026306198,137.27878860537143,139.0564685935289,134.5082902111468,137.39385371127355,136.43002394029008,141.49772445179974,143.66120218579235,144.24819000316046,151.7657153651661,159.33636955107352,166.2125340599455,172.86597606081943,169.54139554247456,170.76607913767975,171.92488130824688,169.97575223472168,172.02858978477354,176.77672076105205,182.27065712426804,179.42926095562098,186.75153889199777,185.61893203883494,186.13243761996162,177.54098360655738,186.31545133311917,181.63977634233396,178.81214547881214,176.45599061278273,177.98014170996692,175.9524788079193,183.6210062431142,194.09080459770115,200.5017361111111,199.03691813804173,184.63422391857506,185.93152336564395,187.3927392739274,192.6455214413648,194.15869218500796,191.1599099099099
